   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       132     0.76123    -1.34965     0.71339    -1.38530
       133     0.76777    -1.35906     0.72065    -1.39439
       134     0.77425    -1.36834     0.72785    -1.40334
       135     0.78066    -1.37749     0.73500    -1.41213
       136     0.78700    -1.38650     0.74208    -1.42079
       137     0.79327    -1.39538     0.74911    -1.42929
       138     0.79948    -1.40413     0.75607    -1.43765
       139     0.80561    -1.41274     0.76297    -1.44587
       140     0.81167    -1.42122     0.76980    -1.45393
       141     0.81765    -1.42956     0.77656    -1.46185
       142     0.82356    -1.43777     0.78326    -1.46963
       143     0.82940    -1.44584     0.78987    -1.47725
       144     0.83515    -1.45377     0.79642    -1.48473
       145     0.84083    -1.46156     0.80288    -1.49206
       146     0.84643    -1.46920     0.80927    -1.49925
       147     0.85194    -1.47672     0.81557    -1.50628
       148     0.85738    -1.48410     0.82180    -1.51317
       149     0.86272    -1.49134     0.82794    -1.51992
       150     0.86799    -1.49844     0.83399    -1.52652
       151     0.87317    -1.50539     0.83996    -1.53297
       152     0.87826    -1.51221     0.84583    -1.53928
       153     0.88326    -1.51889     0.85162    -1.54544
       154     0.88818    -1.52543     0.85731    -1.55146
       155     0.89300    -1.53183     0.86290    -1.55733
       156     0.89774    -1.53809     0.86840    -1.56306
       157     0.90238    -1.54420     0.87380    -1.56865
       158     0.90693    -1.55018     0.87910    -1.57411
       159     0.91139    -1.55601     0.88430    -1.57942
       160     0.91575    -1.56171     0.88940    -1.58458
       161     0.92001    -1.56726     0.89439    -1.58960
       162     0.92418    -1.57267     0.89928    -1.59448
       163     0.92825    -1.57794     0.90405    -1.59922
       164     0.93222    -1.58306     0.90872    -1.60383
       165     0.93610    -1.58805     0.91328    -1.60829
       166     0.93987    -1.59289     0.91773    -1.61262
       167     0.94354    -1.59760     0.92206    -1.61681
       168     0.94712    -1.60216     0.92627    -1.62087
       169     0.95059    -1.60658     0.93038    -1.62479
       170     0.95395    -1.61086     0.93436    -1.62858
       171     0.95722    -1.61500     0.93823    -1.63224
       172     0.96038    -1.61899     0.94197    -1.63576
       173     0.96343    -1.62285     0.94560    -1.63915
       174     0.96638    -1.62656     0.94910    -1.64241
       175     0.96922    -1.63014     0.95248    -1.64554
       176     0.97196    -1.63357     0.95573    -1.64854
       177     0.97459    -1.63686     0.95887    -1.65141
       178     0.97711    -1.64001     0.96187    -1.65416
       179     0.97952    -1.64302     0.96475    -1.65677
       180     0.98183    -1.64589     0.96750    -1.65926
       181     0.98402    -1.64862     0.97012    -1.66162
       182     0.98610    -1.65121     0.97261    -1.66386
       183     0.98808    -1.65366     0.97497    -1.66598
       184     0.98994    -1.65597     0.97720    -1.66797
       185     0.99170    -1.65814     0.97930    -1.66983
       186     0.99334    -1.66016     0.98127    -1.67158
       187     0.99487    -1.66205     0.98310    -1.67320
       188     0.99629    -1.66380     0.98480    -1.67470
       189     0.99759    -1.66540     0.98637    -1.67607
       190     0.99878    -1.66687     0.98780    -1.67733
       191     0.99986    -1.66820     0.98909    -1.67846
       192     1.00083    -1.66939     0.99025    -1.67948
       193     1.00169    -1.67044     0.99128    -1.68037
       194     1.00242    -1.67134     0.99217    -1.68114
       195     1.00305    -1.67211     0.99292    -1.68180
       196     1.00356    -1.67274     0.99354    -1.68233
       197     1.00396    -1.67323     0.99402    -1.68275
       198     1.00425    -1.67358     0.99436    -1.68305
       199     1.00442    -1.67379     0.99456    -1.68323
       200     1.00447    -1.67386     0.99463    -1.68329
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00262     0.00103
         2     0.00300     0.00099
         3     0.00380     0.00077
         4     0.00473     0.00023
         5     0.00579    -0.00063
         6     0.00698    -0.00180
         7     0.00830    -0.00328
         8     0.00974    -0.00507
         9     0.01130    -0.00717
        10     0.01299    -0.00958
        11     0.01479    -0.01230
        12     0.01669    -0.01534
        13     0.01870    -0.01867
        14     0.02078    -0.02233
        15     0.02294    -0.02630
        16     0.02517    -0.03059
        17     0.02747    -0.03519
        18     0.02985    -0.04010
        19     0.03232    -0.04530
        20     0.03491    -0.05078
        21     0.03763    -0.05654
        22     0.04048    -0.06256
        23     0.04345    -0.06886
        24     0.04654    -0.07542
        25     0.04976    -0.08224
        26     0.05309    -0.08931
        27     0.05655    -0.09664
        28     0.06012    -0.10422
        29     0.06381    -0.11204
        30     0.06761    -0.12009
        31     0.07153    -0.12838
        32     0.07557    -0.13690
        33     0.07971    -0.14565
        34     0.08397    -0.15461
        35     0.08833    -0.16379
        36     0.09280    -0.17318
        37     0.09738    -0.18277
        38     0.10207    -0.19256
        39     0.10685    -0.20255
        40     0.11174    -0.21272
        41     0.11673    -0.22308
        42     0.12182    -0.23362
        43     0.12701    -0.24434
        44     0.13229    -0.25522
        45     0.13766    -0.26627
        46     0.14313    -0.27748
        47     0.14869    -0.28884
        48     0.15434    -0.30035
        49     0.16008    -0.31200
        50     0.16591    -0.32379
        51     0.17181    -0.33571
        52     0.17781    -0.34777
        53     0.18388    -0.35994
        54     0.19003    -0.37224
        55     0.19626    -0.38465
        56     0.20256    -0.39716
        57     0.20894    -0.40979
        58     0.21540    -0.42251
        59     0.22192    -0.43532
        60     0.22851    -0.44823
        61     0.23517    -0.46122
        62     0.24189    -0.47429
        63     0.24867    -0.48743
        64     0.25552    -0.50065
        65     0.26243    -0.51394
        66     0.26939    -0.52729
        67     0.27641    -0.54069
        68     0.28349    -0.55415
        69     0.29061    -0.56766
        70     0.29779    -0.58121
        71     0.30501    -0.59480
        72     0.31229    -0.60843
        73     0.31961    -0.62209
        74     0.32697    -0.63577
        75     0.33438    -0.64947
        76     0.34182    -0.66318
        77     0.34930    -0.67690
        78     0.35681    -0.69063
        79     0.36436    -0.70437
        80     0.37193    -0.71810
        81     0.37954    -0.73182
        82     0.38717    -0.74554
        83     0.39483    -0.75924
        84     0.40251    -0.77293
        85     0.41021    -0.78659
        86     0.41794    -0.80024
        87     0.42567    -0.81385
        88     0.43343    -0.82743
        89     0.44119    -0.84098
        90     0.44897    -0.85448
        91     0.45676    -0.86795
        92     0.46455    -0.88137
        93     0.47235    -0.89471
        94     0.48016    -0.90804
        95     0.48796    -0.92130
        96     0.49577    -0.93451
        97     0.50357    -0.94766
        98     0.51137    -0.96075
        99     0.51917    -0.97377
       100     0.52695    -0.98671
       101     0.53473    -0.99959
       102     0.54250    -1.01239
       103     0.55025    -1.02510
       104     0.55799    -1.03774
       105     0.56571    -1.05029
       106     0.57341    -1.06275
       107     0.58109    -1.07512
       108     0.58875    -1.08740
       109     0.59638    -1.09959
       110     0.60399    -1.11168
       111     0.61156    -1.12367
       112     0.61911    -1.13557
       113     0.62663    -1.14735
       114     0.63411    -1.15904
       115     0.64156    -1.17062
       116     0.64897    -1.18209
       117     0.65635    -1.19345
       118     0.66368    -1.20469
       119     0.67097    -1.21583
       120     0.67822    -1.22685
       121     0.68542    -1.23775
       122     0.69258    -1.24854
       123     0.69969    -1.25921
       124     0.70674    -1.26975
       125     0.71375    -1.28018
       126     0.72070    -1.29048
       127     0.72760    -1.30066
       128     0.73445    -1.31071
       129     0.74123    -1.32064
       130     0.74796    -1.33044
       131     0.75463    -1.34011
       132     0.76123    -1.34965
       133     0.76777    -1.35906
       134     0.77425    -1.36834
       135     0.78066    -1.37749
       136     0.78700    -1.38650
       137     0.79327    -1.39538
       138     0.79948    -1.40413
       139     0.80561    -1.41274
       140     0.81167    -1.42122
       141     0.81765    -1.42956
       142     0.82356    -1.43777
       143     0.82940    -1.44584
       144     0.83515    -1.45377
       145     0.84083    -1.46156
       146     0.84643    -1.46920
       147     0.85194    -1.47672
       148     0.85738    -1.48410
       149     0.86272    -1.49134
       150     0.86799    -1.49844
       151     0.87317    -1.50539
       152     0.87826    -1.51221
       153     0.88326    -1.51889
       154     0.88818    -1.52543
       155     0.89301    -1.53183
       156     0.89774    -1.53809
       157     0.90238    -1.54420
       158     0.90693    -1.55018
       159     0.91139    -1.55601
       160     0.91575    -1.56171
       161     0.92001    -1.56726
       162     0.92418    -1.57267
       163     0.92825    -1.57794
       164     0.93222    -1.58306
       165     0.93610    -1.58805
       166     0.93987    -1.59289
       167     0.94354    -1.59760
       168     0.94712    -1.60216
       169     0.95059    -1.60658
       170     0.95395    -1.61086
       171     0.95722    -1.61500
       172     0.96038    -1.61899
       173     0.96343    -1.62285
       174     0.96638    -1.62656
       175     0.96922    -1.63014
       176     0.97196    -1.63357
       177     0.97459    -1.63686
       178     0.97711    -1.64001
       179     0.97952    -1.64302
       180     0.98183    -1.64589
       181     0.98402    -1.64862
       182     0.98610    -1.65121
       183     0.98808    -1.65366
       184     0.98994    -1.65597
       185     0.99170    -1.65814
       186     0.99334    -1.66016
       187     0.99487    -1.66205
       188     0.99625    -1.66383
       189     0.99742    -1.66557
       190     0.99838    -1.66726
       191     0.99916    -1.66888
       192     0.99977    -1.67040
       193     1.00022    -1.67183
       194     1.00053    -1.67315
       195     1.00070    -1.67436
       196     1.00073    -1.67545
       197     1.00063    -1.67642
       198     1.00040    -1.67726
       199     1.00004    -1.67798
       200     0.99983    -1.67831
       201     0.99928    -1.67884
       202     0.99894    -1.67903
       203     0.99821    -1.67936
       204     0.99735    -1.67956
       205     0.99637    -1.67963
       206     0.99527    -1.67955
       207     0.99406    -1.67934
       208     0.99274    -1.67897
       209     0.99132    -1.67846
       210     0.98980    -1.67779
       211     0.98820    -1.67694
       212     0.98654    -1.67591
       213     0.98483    -1.67466
       214     0.98310    -1.67320
       215     0.98127    -1.67158
       216     0.97930    -1.66983
       217     0.97720    -1.66797
       218     0.97497    -1.66598
       219     0.97261    -1.66386
       220     0.97012    -1.66162
       221     0.96750    -1.65926
       222     0.96475    -1.65677
       223     0.96187    -1.65416
       224     0.95887    -1.65141
       225     0.95573    -1.64854
       226     0.95248    -1.64554
       227     0.94910    -1.64241
       228     0.94560    -1.63915
       229     0.94197    -1.63576
       230     0.93823    -1.63224
       231     0.93436    -1.62858
       232     0.93038    -1.62479
       233     0.92627    -1.62087
       234     0.92206    -1.61681
       235     0.91773    -1.61262
       236     0.91328    -1.60829
       237     0.90872    -1.60383
       238     0.90405    -1.59922
       239     0.89928    -1.59448
       240     0.89439    -1.58960
       241     0.88940    -1.58458
       242     0.88430    -1.57942
       243     0.87910    -1.57411
       244     0.87380    -1.56865
       245     0.86840    -1.56306
       246     0.86290    -1.55733
       247     0.85731    -1.55146
       248     0.85162    -1.54544
       249     0.84583    -1.53928
       250     0.83996    -1.53297
       251     0.83399    -1.52652
       252     0.82794    -1.51992
       253     0.82180    -1.51317
       254     0.81557    -1.50628
       255     0.80927    -1.49925
       256     0.80288    -1.49206
       257     0.79642    -1.48473
       258     0.78987    -1.47725
       259     0.78326    -1.46963
       260     0.77656    -1.46185
       261     0.76980    -1.45393
       262     0.76297    -1.44587
       263     0.75607    -1.43765
       264     0.74911    -1.42929
       265     0.74208    -1.42079
       266     0.73500    -1.41213
       267     0.72785    -1.40334
       268     0.72065    -1.39439
       269     0.71339    -1.38530
       270     0.70608    -1.37607
       271     0.69871    -1.36670
       272     0.69130    -1.35718
       273     0.68384    -1.34752
       274     0.67634    -1.33771
       275     0.66880    -1.32777
       276     0.66121    -1.31769
       277     0.65359    -1.30747
       278     0.64592    -1.29711
       279     0.63823    -1.28662
       280     0.63050    -1.27599
       281     0.62274    -1.26523
       282     0.61496    -1.25434
       283     0.60715    -1.24332
       284     0.59931    -1.23217
       285     0.59145    -1.22089
       286     0.58358    -1.20949
       287     0.57568    -1.19796
       288     0.56777    -1.18631
       289     0.55985    -1.17454
       290     0.55191    -1.16266
       291     0.54397    -1.15065
       292     0.53602    -1.13854
       293     0.52806    -1.12631
       294     0.52010    -1.11398
       295     0.51213    -1.10154
       296     0.50417    -1.08899
       297     0.49621    -1.07635
       298     0.48826    -1.06360
       299     0.48031    -1.05076
       300     0.47237    -1.03778
       301     0.46444    -1.02476
       302     0.45652    -1.01165
       303     0.44862    -0.99847
       304     0.44073    -0.98520
       305     0.43286    -0.97186
       306     0.42502    -0.95845
       307     0.41719    -0.94497
       308     0.40939    -0.93142
       309     0.40162    -0.91780
       310     0.39387    -0.90413
       311     0.38615    -0.89040
       312     0.37847    -0.87662
       313     0.37082    -0.86279
       314     0.36320    -0.84892
       315     0.35563    -0.83500
       316     0.34809    -0.82105
       317     0.34059    -0.80707
       318     0.33313    -0.79305
       319     0.32572    -0.77901
       320     0.31835    -0.76495
       321     0.31104    -0.75087
       322     0.30377    -0.73677
       323     0.29655    -0.72267
       324     0.28939    -0.70857
       325     0.28227    -0.69446
       326     0.27522    -0.68036
       327     0.26822    -0.66627
       328     0.26128    -0.65220
       329     0.25439    -0.63814
       330     0.24758    -0.62412
       331     0.24082    -0.61012
       332     0.23413    -0.59617
       333     0.22751    -0.58225
       334     0.22096    -0.56837
       335     0.21448    -0.55460
       336     0.20807    -0.54083
       337     0.20173    -0.52712
       338     0.19547    -0.51347
       339     0.18928    -0.49989
       340     0.18317    -0.48638
       341     0.17714    -0.47296
       342     0.17119    -0.45961
       343     0.16532    -0.44636
       344     0.15953    -0.43319
       345     0.15383    -0.42013
       346     0.14821    -0.40717
       347     0.14267    -0.39432
       348     0.13723    -0.38158
       349     0.13187    -0.36896
       350     0.12660    -0.35647
       351     0.12142    -0.34411
       352     0.11634    -0.33188
       353     0.11134    -0.31979
       354     0.10644    -0.30785
       355     0.10164    -0.29606
       356     0.09693    -0.28442
       357     0.09231    -0.27295
       358     0.08780    -0.26164
       359     0.08338    -0.25051
       360     0.07906    -0.23955
       361     0.07485    -0.22878
       362     0.07073    -0.21820
       363     0.06672    -0.20781
       364     0.06281    -0.19762
       365     0.05900    -0.18763
       366     0.05530    -0.17785
       367     0.05170    -0.16829
       368     0.04821    -0.15895
       369     0.04483    -0.14984
       370     0.04155    -0.14095
       371     0.03838    -0.13227
       372     0.03532    -0.12386
       373     0.03237    -0.11570
       374     0.02953    -0.10779
       375     0.02680    -0.10013
       376     0.02418    -0.09272
       377     0.02167    -0.08558
       378     0.01927    -0.07871
       379     0.01699    -0.07211
       380     0.01482    -0.06578
       381     0.01276    -0.05974
       382     0.01082    -0.05397
       383     0.00900    -0.04849
       384     0.00733    -0.04327
       385     0.00582    -0.03834
       386     0.00450    -0.03367
