   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       148     0.83441     0.07894     0.84682     0.04628
       149     0.84024     0.08071     0.85245     0.04889
       150     0.84600     0.08246     0.85799     0.05148
       151     0.85166     0.08421     0.86345     0.05404
       152     0.85724     0.08595     0.86881     0.05659
       153     0.86273     0.08767     0.87408     0.05911
       154     0.86813     0.08938     0.87926     0.06161
       155     0.87344     0.09107     0.88434     0.06409
       156     0.87866     0.09275     0.88933     0.06653
       157     0.88378     0.09441     0.89422     0.06895
       158     0.88880     0.09605     0.89901     0.07134
       159     0.89373     0.09767     0.90371     0.07369
       160     0.89856     0.09928     0.90830     0.07601
       161     0.90328     0.10085     0.91280     0.07829
       162     0.90791     0.10241     0.91720     0.08054
       163     0.91243     0.10394     0.92149     0.08275
       164     0.91685     0.10545     0.92568     0.08492
       165     0.92116     0.10693     0.92976     0.08704
       166     0.92536     0.10838     0.93374     0.08913
       167     0.92946     0.10980     0.93761     0.09117
       168     0.93345     0.11119     0.94138     0.09316
       169     0.93732     0.11256     0.94504     0.09511
       170     0.94109     0.11388     0.94859     0.09701
       171     0.94474     0.11518     0.95203     0.09886
       172     0.94828     0.11644     0.95537     0.10066
       173     0.95170     0.11767     0.95859     0.10240
       174     0.95501     0.11886     0.96170     0.10410
       175     0.95820     0.12002     0.96470     0.10574
       176     0.96127     0.12113     0.96758     0.10732
       177     0.96423     0.12221     0.97036     0.10885
       178     0.96707     0.12325     0.97302     0.11032
       179     0.96978     0.12425     0.97556     0.11173
       180     0.97238     0.12521     0.97799     0.11308
       181     0.97485     0.12612     0.98031     0.11438
       182     0.97720     0.12699     0.98251     0.11561
       183     0.97943     0.12782     0.98459     0.11678
       184     0.98153     0.12861     0.98656     0.11789
       185     0.98351     0.12935     0.98841     0.11893
       186     0.98536     0.13005     0.99014     0.11991
       187     0.98709     0.13070     0.99175     0.12082
       188     0.98869     0.13130     0.99325     0.12167
       189     0.99017     0.13186     0.99463     0.12246
       190     0.99152     0.13237     0.99588     0.12318
       191     0.99274     0.13284     0.99702     0.12383
       192     0.99383     0.13325     0.99804     0.12441
       193     0.99480     0.13362     0.99894     0.12493
       194     0.99564     0.13394     0.99973     0.12537
       195     0.99635     0.13421     1.00039     0.12575
       196     0.99693     0.13443     1.00093     0.12606
       197     0.99738     0.13460     1.00135     0.12630
       198     0.99770     0.13473     1.00165     0.12648
       199     0.99790     0.13480     1.00183     0.12658
       200     0.99796     0.13483     1.00189     0.12661
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00072     0.00212
         2     0.00092     0.00252
         3     0.00139     0.00329
         4     0.00199     0.00402
         5     0.00270     0.00471
         6     0.00354     0.00537
         7     0.00451     0.00599
         8     0.00560     0.00659
         9     0.00682     0.00717
        10     0.00815     0.00772
        11     0.00961     0.00820
        12     0.01116     0.00862
        13     0.01282     0.00895
        14     0.01458     0.00918
        15     0.01643     0.00932
        16     0.01837     0.00934
        17     0.02041     0.00926
        18     0.02254     0.00908
        19     0.02478     0.00885
        20     0.02713     0.00858
        21     0.02960     0.00829
        22     0.03218     0.00799
        23     0.03488     0.00767
        24     0.03769     0.00733
        25     0.04061     0.00698
        26     0.04364     0.00661
        27     0.04679     0.00623
        28     0.05004     0.00583
        29     0.05340     0.00542
        30     0.05686     0.00500
        31     0.06044     0.00457
        32     0.06411     0.00414
        33     0.06789     0.00369
        34     0.07177     0.00324
        35     0.07575     0.00278
        36     0.07983     0.00232
        37     0.08401     0.00185
        38     0.08829     0.00138
        39     0.09266     0.00092
        40     0.09713     0.00045
        41     0.10169    -0.00002
        42     0.10635    -0.00048
        43     0.11109    -0.00094
        44     0.11593    -0.00140
        45     0.12086    -0.00184
        46     0.12587    -0.00228
        47     0.13097    -0.00271
        48     0.13616    -0.00314
        49     0.14143    -0.00355
        50     0.14679    -0.00395
        51     0.15222    -0.00435
        52     0.15774    -0.00472
        53     0.16334    -0.00509
        54     0.16901    -0.00544
        55     0.17477    -0.00577
        56     0.18060    -0.00609
        57     0.18650    -0.00639
        58     0.19248    -0.00667
        59     0.19853    -0.00693
        60     0.20465    -0.00718
        61     0.21084    -0.00740
        62     0.21710    -0.00760
        63     0.22342    -0.00778
        64     0.22981    -0.00794
        65     0.23627    -0.00808
        66     0.24279    -0.00819
        67     0.24937    -0.00828
        68     0.25601    -0.00834
        69     0.26270    -0.00838
        70     0.26946    -0.00840
        71     0.27627    -0.00838
        72     0.28314    -0.00834
        73     0.29006    -0.00828
        74     0.29701    -0.00818
        75     0.30402    -0.00805
        76     0.31108    -0.00789
        77     0.31818    -0.00771
        78     0.32532    -0.00749
        79     0.33251    -0.00724
        80     0.33975    -0.00697
        81     0.34702    -0.00665
        82     0.35433    -0.00631
        83     0.36168    -0.00594
        84     0.36906    -0.00553
        85     0.37648    -0.00509
        86     0.38393    -0.00461
        87     0.39141    -0.00411
        88     0.39892    -0.00357
        89     0.40645    -0.00299
        90     0.41402    -0.00238
        91     0.42160    -0.00174
        92     0.42921    -0.00107
        93     0.43684    -0.00036
        94     0.44449     0.00038
        95     0.45216     0.00116
        96     0.45984     0.00196
        97     0.46753     0.00280
        98     0.47524     0.00368
        99     0.48296     0.00458
       100     0.49068     0.00552
       101     0.49841     0.00649
       102     0.50614     0.00750
       103     0.51388     0.00853
       104     0.52161     0.00960
       105     0.52935     0.01070
       106     0.53708     0.01183
       107     0.54480     0.01299
       108     0.55252     0.01418
       109     0.56024     0.01541
       110     0.56794     0.01666
       111     0.57563     0.01795
       112     0.58331     0.01926
       113     0.59097     0.02060
       114     0.59861     0.02197
       115     0.60624     0.02336
       116     0.61384     0.02478
       117     0.62142     0.02623
       118     0.62897     0.02770
       119     0.63650     0.02920
       120     0.64400     0.03072
       121     0.65146     0.03228
       122     0.65890     0.03384
       123     0.66629     0.03543
       124     0.67366     0.03703
       125     0.68098     0.03866
       126     0.68826     0.04030
       127     0.69550     0.04196
       128     0.70270     0.04364
       129     0.70985     0.04533
       130     0.71695     0.04703
       131     0.72400     0.04875
       132     0.73100     0.05049
       133     0.73795     0.05223
       134     0.74483     0.05398
       135     0.75167     0.05574
       136     0.75844     0.05751
       137     0.76515     0.05929
       138     0.77180     0.06107
       139     0.77838     0.06286
       140     0.78490     0.06465
       141     0.79134     0.06644
       142     0.79772     0.06823
       143     0.80403     0.07002
       144     0.81026     0.07182
       145     0.81641     0.07360
       146     0.82249     0.07539
       147     0.82849     0.07717
       148     0.83441     0.07894
       149     0.84024     0.08071
       150     0.84600     0.08246
       151     0.85166     0.08421
       152     0.85724     0.08595
       153     0.86273     0.08767
       154     0.86813     0.08938
       155     0.87344     0.09107
       156     0.87866     0.09275
       157     0.88378     0.09441
       158     0.88880     0.09605
       159     0.89373     0.09767
       160     0.89856     0.09928
       161     0.90328     0.10085
       162     0.90791     0.10241
       163     0.91243     0.10394
       164     0.91685     0.10545
       165     0.92116     0.10693
       166     0.92536     0.10838
       167     0.92946     0.10980
       168     0.93345     0.11119
       169     0.93732     0.11256
       170     0.94109     0.11388
       171     0.94474     0.11518
       172     0.94828     0.11644
       173     0.95170     0.11767
       174     0.95501     0.11886
       175     0.95820     0.12002
       176     0.96127     0.12113
       177     0.96423     0.12221
       178     0.96707     0.12325
       179     0.96978     0.12425
       180     0.97238     0.12521
       181     0.97485     0.12612
       182     0.97720     0.12699
       183     0.97943     0.12782
       184     0.98153     0.12861
       185     0.98351     0.12935
       186     0.98536     0.13005
       187     0.98709     0.13070
       188     0.98871     0.13128
       189     0.99024     0.13171
       190     0.99168     0.13203
       191     0.99302     0.13224
       192     0.99426     0.13236
       193     0.99538     0.13240
       194     0.99639     0.13236
       195     0.99729     0.13225
       196     0.99806     0.13207
       197     0.99871     0.13182
       198     0.99924     0.13152
       199     0.99965     0.13115
       200     0.99982     0.13095
       201     1.00004     0.13049
       202     1.00008     0.13023
       203     1.00011     0.12969
       204     1.00002     0.12908
       205     0.99980     0.12843
       206     0.99945     0.12771
       207     0.99897     0.12695
       208     0.99836     0.12615
       209     0.99762     0.12530
       210     0.99674     0.12442
       211     0.99572     0.12352
       212     0.99456     0.12261
       213     0.99324     0.12170
       214     0.99175     0.12082
       215     0.99014     0.11991
       216     0.98841     0.11893
       217     0.98656     0.11789
       218     0.98459     0.11678
       219     0.98251     0.11561
       220     0.98031     0.11438
       221     0.97799     0.11308
       222     0.97556     0.11173
       223     0.97302     0.11032
       224     0.97036     0.10885
       225     0.96758     0.10732
       226     0.96470     0.10574
       227     0.96170     0.10410
       228     0.95859     0.10240
       229     0.95537     0.10066
       230     0.95203     0.09886
       231     0.94859     0.09701
       232     0.94504     0.09511
       233     0.94138     0.09316
       234     0.93761     0.09117
       235     0.93374     0.08913
       236     0.92976     0.08704
       237     0.92568     0.08492
       238     0.92149     0.08275
       239     0.91720     0.08054
       240     0.91280     0.07829
       241     0.90830     0.07601
       242     0.90371     0.07369
       243     0.89901     0.07134
       244     0.89422     0.06895
       245     0.88933     0.06653
       246     0.88434     0.06409
       247     0.87926     0.06161
       248     0.87408     0.05911
       249     0.86881     0.05659
       250     0.86345     0.05404
       251     0.85799     0.05148
       252     0.85245     0.04889
       253     0.84682     0.04628
       254     0.84110     0.04366
       255     0.83530     0.04103
       256     0.82941     0.03838
       257     0.82344     0.03572
       258     0.81738     0.03305
       259     0.81125     0.03038
       260     0.80503     0.02770
       261     0.79874     0.02502
       262     0.79237     0.02233
       263     0.78593     0.01964
       264     0.77941     0.01696
       265     0.77282     0.01428
       266     0.76616     0.01161
       267     0.75943     0.00894
       268     0.75263     0.00628
       269     0.74577     0.00363
       270     0.73884     0.00099
       271     0.73185    -0.00163
       272     0.72479    -0.00424
       273     0.71768    -0.00682
       274     0.71051    -0.00939
       275     0.70328    -0.01194
       276     0.69600    -0.01447
       277     0.68866    -0.01697
       278     0.68128    -0.01944
       279     0.67384    -0.02187
       280     0.66635    -0.02429
       281     0.65882    -0.02667
       282     0.65125    -0.02903
       283     0.64363    -0.03135
       284     0.63597    -0.03363
       285     0.62827    -0.03588
       286     0.62053    -0.03809
       287     0.61276    -0.04026
       288     0.60496    -0.04238
       289     0.59712    -0.04447
       290     0.58926    -0.04651
       291     0.58137    -0.04850
       292     0.57345    -0.05045
       293     0.56551    -0.05235
       294     0.55755    -0.05419
       295     0.54956    -0.05599
       296     0.54156    -0.05774
       297     0.53355    -0.05943
       298     0.52552    -0.06107
       299     0.51748    -0.06266
       300     0.50943    -0.06418
       301     0.50138    -0.06566
       302     0.49333    -0.06707
       303     0.48527    -0.06843
       304     0.47721    -0.06972
       305     0.46916    -0.07096
       306     0.46110    -0.07214
       307     0.45306    -0.07326
       308     0.44502    -0.07432
       309     0.43699    -0.07532
       310     0.42897    -0.07625
       311     0.42097    -0.07712
       312     0.41299    -0.07793
       313     0.40502    -0.07868
       314     0.39708    -0.07936
       315     0.38916    -0.07998
       316     0.38126    -0.08054
       317     0.37339    -0.08103
       318     0.36556    -0.08146
       319     0.35775    -0.08182
       320     0.34998    -0.08212
       321     0.34224    -0.08235
       322     0.33455    -0.08252
       323     0.32689    -0.08263
       324     0.31928    -0.08268
       325     0.31172    -0.08266
       326     0.30420    -0.08258
       327     0.29673    -0.08241
       328     0.28931    -0.08220
       329     0.28196    -0.08194
       330     0.27467    -0.08162
       331     0.26743    -0.08124
       332     0.26025    -0.08081
       333     0.25314    -0.08033
       334     0.24609    -0.07978
       335     0.23910    -0.07919
       336     0.23219    -0.07854
       337     0.22534    -0.07784
       338     0.21856    -0.07709
       339     0.21186    -0.07629
       340     0.20524    -0.07544
       341     0.19869    -0.07455
       342     0.19222    -0.07361
       343     0.18584    -0.07263
       344     0.17953    -0.07160
       345     0.17331    -0.07053
       346     0.16718    -0.06942
       347     0.16114    -0.06828
       348     0.15519    -0.06710
       349     0.14932    -0.06588
       350     0.14356    -0.06463
       351     0.13788    -0.06335
       352     0.13231    -0.06204
       353     0.12683    -0.06070
       354     0.12145    -0.05934
       355     0.11618    -0.05796
       356     0.11100    -0.05655
       357     0.10593    -0.05513
       358     0.10097    -0.05367
       359     0.09611    -0.05222
       360     0.09136    -0.05075
       361     0.08672    -0.04928
       362     0.08218    -0.04779
       363     0.07776    -0.04630
       364     0.07345    -0.04481
       365     0.06925    -0.04332
       366     0.06517    -0.04183
       367     0.06120    -0.04035
       368     0.05735    -0.03887
       369     0.05361    -0.03740
       370     0.04999    -0.03594
       371     0.04649    -0.03450
       372     0.04310    -0.03307
       373     0.03983    -0.03166
       374     0.03669    -0.03027
       375     0.03366    -0.02890
       376     0.03075    -0.02756
       377     0.02796    -0.02624
       378     0.02530    -0.02496
       379     0.02275    -0.02370
       380     0.02033    -0.02248
       381     0.01803    -0.02129
       382     0.01585    -0.02013
       383     0.01379    -0.01900
       384     0.01187    -0.01788
       385     0.01010    -0.01672
       386     0.00847    -0.01553
