   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       133     0.73817    -0.10543     0.75242    -0.15123
       134     0.74499    -0.10376     0.75928    -0.14858
       135     0.75176    -0.10206     0.76606    -0.14589
       136     0.75848    -0.10033     0.77278    -0.14318
       137     0.76514    -0.09857     0.77942    -0.14045
       138     0.77173    -0.09678     0.78598    -0.13769
       139     0.77827    -0.09497     0.79246    -0.13492
       140     0.78474    -0.09313     0.79887    -0.13212
       141     0.79115    -0.09128     0.80520    -0.12932
       142     0.79749    -0.08940     0.81145    -0.12650
       143     0.80377    -0.08751     0.81761    -0.12367
       144     0.80997    -0.08560     0.82369    -0.12083
       145     0.81610    -0.08368     0.82969    -0.11799
       146     0.82215    -0.08175     0.83560    -0.11515
       147     0.82813    -0.07980     0.84142    -0.11231
       148     0.83403    -0.07785     0.84715    -0.10947
       149     0.83985    -0.07589     0.85280    -0.10664
       150     0.84558    -0.07393     0.85836    -0.10382
       151     0.85124    -0.07197     0.86382    -0.10100
       152     0.85681    -0.07001     0.86919    -0.09820
       153     0.86229    -0.06804     0.87447    -0.09542
       154     0.86768    -0.06609     0.87965    -0.09265
       155     0.87298    -0.06413     0.88474    -0.08990
       156     0.87820    -0.06219     0.88973    -0.08717
       157     0.88331    -0.06026     0.89462    -0.08447
       158     0.88834    -0.05833     0.89942    -0.08180
       159     0.89326    -0.05642     0.90411    -0.07915
       160     0.89809    -0.05453     0.90871    -0.07654
       161     0.90282    -0.05266     0.91320    -0.07396
       162     0.90745    -0.05080     0.91759    -0.07141
       163     0.91197    -0.04897     0.92188    -0.06891
       164     0.91640    -0.04716     0.92606    -0.06644
       165     0.92071    -0.04537     0.93014    -0.06401
       166     0.92492    -0.04361     0.93412    -0.06163
       167     0.92903    -0.04188     0.93799    -0.05930
       168     0.93302    -0.04018     0.94175    -0.05701
       169     0.93691    -0.03852     0.94540    -0.05477
       170     0.94068    -0.03688     0.94894    -0.05258
       171     0.94434    -0.03529     0.95238    -0.05045
       172     0.94789    -0.03373     0.95570    -0.04837
       173     0.95132    -0.03221     0.95892    -0.04635
       174     0.95463    -0.03073     0.96202    -0.04439
       175     0.95783    -0.02929     0.96501    -0.04248
       176     0.96092    -0.02790     0.96789    -0.04064
       177     0.96388    -0.02655     0.97066    -0.03886
       178     0.96672    -0.02525     0.97331    -0.03715
       179     0.96945    -0.02399     0.97585    -0.03550
       180     0.97205    -0.02279     0.97827    -0.03392
       181     0.97453    -0.02163     0.98058    -0.03241
       182     0.97689    -0.02053     0.98277    -0.03097
       183     0.97912    -0.01948     0.98485    -0.02959
       184     0.98124    -0.01849     0.98681    -0.02830
       185     0.98322    -0.01755     0.98865    -0.02707
       186     0.98508    -0.01666     0.99038    -0.02592
       187     0.98682    -0.01583     0.99199    -0.02484
       188     0.98843    -0.01506     0.99348    -0.02384
       189     0.98991    -0.01435     0.99485    -0.02292
       190     0.99126    -0.01370     0.99610    -0.02208
       191     0.99249    -0.01311     0.99724    -0.02131
       192     0.99359    -0.01258     0.99826    -0.02062
       193     0.99456    -0.01211     0.99915    -0.02001
       194     0.99540    -0.01170     0.99993    -0.01949
       195     0.99611    -0.01135     1.00059    -0.01904
       196     0.99669    -0.01107     1.00113    -0.01867
       197     0.99715    -0.01085     1.00155    -0.01839
       198     0.99747    -0.01069     1.00185    -0.01818
       199     0.99766    -0.01059     1.00203    -0.01806
       200     0.99773    -0.01056     1.00209    -0.01802
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00158     0.00191
         2     0.00187     0.00213
         3     0.00251     0.00254
         4     0.00327     0.00283
         5     0.00416     0.00303
         6     0.00517     0.00314
         7     0.00632     0.00314
         8     0.00758     0.00306
         9     0.00897     0.00288
        10     0.01048     0.00260
        11     0.01211     0.00224
        12     0.01385     0.00177
        13     0.01569     0.00118
        14     0.01761     0.00046
        15     0.01962    -0.00039
        16     0.02170    -0.00137
        17     0.02387    -0.00248
        18     0.02612    -0.00372
        19     0.02847    -0.00505
        20     0.03093    -0.00645
        21     0.03352    -0.00792
        22     0.03623    -0.00946
        23     0.03905    -0.01105
        24     0.04199    -0.01271
        25     0.04505    -0.01442
        26     0.04822    -0.01619
        27     0.05150    -0.01800
        28     0.05489    -0.01986
        29     0.05839    -0.02177
        30     0.06201    -0.02373
        31     0.06572    -0.02572
        32     0.06955    -0.02776
        33     0.07347    -0.02982
        34     0.07750    -0.03192
        35     0.08164    -0.03405
        36     0.08587    -0.03621
        37     0.09020    -0.03838
        38     0.09462    -0.04058
        39     0.09914    -0.04280
        40     0.10376    -0.04503
        41     0.10846    -0.04728
        42     0.11326    -0.04953
        43     0.11814    -0.05179
        44     0.12312    -0.05406
        45     0.12818    -0.05633
        46     0.13332    -0.05860
        47     0.13854    -0.06087
        48     0.14385    -0.06313
        49     0.14924    -0.06538
        50     0.15470    -0.06763
        51     0.16024    -0.06986
        52     0.16586    -0.07209
        53     0.17155    -0.07429
        54     0.17731    -0.07648
        55     0.18314    -0.07865
        56     0.18904    -0.08077
        57     0.19501    -0.08290
        58     0.20105    -0.08500
        59     0.20715    -0.08708
        60     0.21331    -0.08912
        61     0.21954    -0.09114
        62     0.22582    -0.09313
        63     0.23217    -0.09509
        64     0.23857    -0.09701
        65     0.24503    -0.09890
        66     0.25155    -0.10076
        67     0.25812    -0.10258
        68     0.26474    -0.10436
        69     0.27141    -0.10610
        70     0.27813    -0.10780
        71     0.28490    -0.10946
        72     0.29171    -0.11107
        73     0.29857    -0.11264
        74     0.30546    -0.11416
        75     0.31239    -0.11563
        76     0.31936    -0.11706
        77     0.32636    -0.11843
        78     0.33341    -0.11971
        79     0.34049    -0.12098
        80     0.34761    -0.12220
        81     0.35476    -0.12336
        82     0.36194    -0.12447
        83     0.36916    -0.12552
        84     0.37640    -0.12652
        85     0.38368    -0.12746
        86     0.39098    -0.12834
        87     0.39830    -0.12917
        88     0.40566    -0.12994
        89     0.41303    -0.13066
        90     0.42043    -0.13131
        91     0.42785    -0.13191
        92     0.43529    -0.13245
        93     0.44275    -0.13293
        94     0.45022    -0.13336
        95     0.45771    -0.13372
        96     0.46522    -0.13402
        97     0.47273    -0.13427
        98     0.48026    -0.13442
        99     0.48780    -0.13455
       100     0.49535    -0.13462
       101     0.50290    -0.13462
       102     0.51045    -0.13457
       103     0.51800    -0.13446
       104     0.52555    -0.13429
       105     0.53311    -0.13406
       106     0.54067    -0.13376
       107     0.54822    -0.13341
       108     0.55577    -0.13300
       109     0.56331    -0.13253
       110     0.57085    -0.13200
       111     0.57838    -0.13141
       112     0.58590    -0.13077
       113     0.59340    -0.13007
       114     0.60089    -0.12931
       115     0.60837    -0.12850
       116     0.61583    -0.12763
       117     0.62327    -0.12671
       118     0.63069    -0.12573
       119     0.63808    -0.12471
       120     0.64545    -0.12363
       121     0.65280    -0.12250
       122     0.66011    -0.12132
       123     0.66740    -0.12009
       124     0.67465    -0.11882
       125     0.68187    -0.11750
       126     0.68906    -0.11614
       127     0.69620    -0.11473
       128     0.70331    -0.11328
       129     0.71037    -0.11179
       130     0.71739    -0.11024
       131     0.72437    -0.10867
       132     0.73129    -0.10707
       133     0.73817    -0.10543
       134     0.74499    -0.10376
       135     0.75176    -0.10206
       136     0.75848    -0.10033
       137     0.76514    -0.09857
       138     0.77173    -0.09678
       139     0.77827    -0.09497
       140     0.78474    -0.09313
       141     0.79115    -0.09128
       142     0.79749    -0.08940
       143     0.80377    -0.08751
       144     0.80997    -0.08560
       145     0.81610    -0.08368
       146     0.82215    -0.08175
       147     0.82813    -0.07980
       148     0.83403    -0.07785
       149     0.83985    -0.07589
       150     0.84558    -0.07393
       151     0.85124    -0.07197
       152     0.85681    -0.07001
       153     0.86229    -0.06804
       154     0.86768    -0.06609
       155     0.87298    -0.06413
       156     0.87820    -0.06219
       157     0.88331    -0.06026
       158     0.88834    -0.05833
       159     0.89326    -0.05642
       160     0.89809    -0.05453
       161     0.90282    -0.05266
       162     0.90745    -0.05080
       163     0.91197    -0.04897
       164     0.91640    -0.04716
       165     0.92071    -0.04537
       166     0.92492    -0.04361
       167     0.92903    -0.04188
       168     0.93302    -0.04018
       169     0.93691    -0.03852
       170     0.94068    -0.03688
       171     0.94434    -0.03529
       172     0.94789    -0.03373
       173     0.95132    -0.03221
       174     0.95463    -0.03073
       175     0.95783    -0.02929
       176     0.96092    -0.02790
       177     0.96388    -0.02655
       178     0.96672    -0.02525
       179     0.96945    -0.02399
       180     0.97205    -0.02279
       181     0.97453    -0.02163
       182     0.97689    -0.02053
       183     0.97912    -0.01948
       184     0.98124    -0.01849
       185     0.98322    -0.01755
       186     0.98508    -0.01666
       187     0.98682    -0.01583
       188     0.98844    -0.01509
       189     0.98998    -0.01449
       190     0.99144    -0.01401
       191     0.99280    -0.01365
       192     0.99406    -0.01339
       193     0.99520    -0.01322
       194     0.99623    -0.01314
       195     0.99715    -0.01314
       196     0.99795    -0.01322
       197     0.99862    -0.01337
       198     0.99917    -0.01360
       199     0.99960    -0.01391
       200     0.99979    -0.01408
       201     1.00003    -0.01450
       202     1.00009    -0.01474
       203     1.00015    -0.01527
       204     1.00007    -0.01586
       205     0.99988    -0.01652
       206     0.99955    -0.01725
       207     0.99910    -0.01805
       208     0.99851    -0.01890
       209     0.99779    -0.01981
       210     0.99693    -0.02077
       211     0.99592    -0.02177
       212     0.99477    -0.02279
       213     0.99346    -0.02382
       214     0.99199    -0.02484
       215     0.99038    -0.02592
       216     0.98865    -0.02707
       217     0.98681    -0.02830
       218     0.98485    -0.02959
       219     0.98277    -0.03097
       220     0.98058    -0.03241
       221     0.97827    -0.03392
       222     0.97585    -0.03550
       223     0.97331    -0.03715
       224     0.97066    -0.03886
       225     0.96789    -0.04064
       226     0.96501    -0.04248
       227     0.96202    -0.04439
       228     0.95892    -0.04635
       229     0.95570    -0.04837
       230     0.95238    -0.05045
       231     0.94894    -0.05258
       232     0.94540    -0.05477
       233     0.94175    -0.05701
       234     0.93799    -0.05930
       235     0.93412    -0.06163
       236     0.93014    -0.06401
       237     0.92606    -0.06644
       238     0.92188    -0.06891
       239     0.91759    -0.07141
       240     0.91320    -0.07396
       241     0.90871    -0.07654
       242     0.90411    -0.07915
       243     0.89942    -0.08180
       244     0.89462    -0.08447
       245     0.88973    -0.08717
       246     0.88474    -0.08990
       247     0.87965    -0.09265
       248     0.87447    -0.09542
       249     0.86919    -0.09820
       250     0.86382    -0.10100
       251     0.85836    -0.10382
       252     0.85280    -0.10664
       253     0.84715    -0.10947
       254     0.84142    -0.11231
       255     0.83560    -0.11515
       256     0.82969    -0.11799
       257     0.82369    -0.12083
       258     0.81761    -0.12367
       259     0.81145    -0.12650
       260     0.80520    -0.12932
       261     0.79887    -0.13212
       262     0.79246    -0.13492
       263     0.78598    -0.13769
       264     0.77942    -0.14045
       265     0.77278    -0.14318
       266     0.76606    -0.14589
       267     0.75928    -0.14858
       268     0.75242    -0.15123
       269     0.74549    -0.15385
       270     0.73849    -0.15641
       271     0.73143    -0.15896
       272     0.72430    -0.16147
       273     0.71710    -0.16394
       274     0.70985    -0.16636
       275     0.70253    -0.16874
       276     0.69515    -0.17107
       277     0.68771    -0.17334
       278     0.68022    -0.17556
       279     0.67268    -0.17773
       280     0.66508    -0.17984
       281     0.65742    -0.18188
       282     0.64972    -0.18386
       283     0.64198    -0.18578
       284     0.63418    -0.18763
       285     0.62635    -0.18941
       286     0.61847    -0.19111
       287     0.61055    -0.19275
       288     0.60260    -0.19430
       289     0.59461    -0.19578
       290     0.58658    -0.19718
       291     0.57853    -0.19850
       292     0.57044    -0.19973
       293     0.56233    -0.20088
       294     0.55420    -0.20194
       295     0.54604    -0.20291
       296     0.53786    -0.20380
       297     0.52966    -0.20459
       298     0.52145    -0.20529
       299     0.51323    -0.20589
       300     0.50500    -0.20640
       301     0.49676    -0.20682
       302     0.48852    -0.20714
       303     0.48028    -0.20736
       304     0.47204    -0.20744
       305     0.46380    -0.20747
       306     0.45557    -0.20741
       307     0.44734    -0.20724
       308     0.43913    -0.20698
       309     0.43092    -0.20662
       310     0.42273    -0.20616
       311     0.41456    -0.20560
       312     0.40641    -0.20495
       313     0.39828    -0.20419
       314     0.39018    -0.20333
       315     0.38211    -0.20238
       316     0.37407    -0.20133
       317     0.36606    -0.20019
       318     0.35809    -0.19894
       319     0.35015    -0.19760
       320     0.34226    -0.19617
       321     0.33441    -0.19464
       322     0.32661    -0.19302
       323     0.31886    -0.19132
       324     0.31116    -0.18947
       325     0.30351    -0.18758
       326     0.29592    -0.18561
       327     0.28839    -0.18356
       328     0.28092    -0.18142
       329     0.27353    -0.17921
       330     0.26620    -0.17693
       331     0.25894    -0.17458
       332     0.25175    -0.17215
       333     0.24463    -0.16966
       334     0.23758    -0.16710
       335     0.23061    -0.16447
       336     0.22371    -0.16179
       337     0.21690    -0.15904
       338     0.21016    -0.15624
       339     0.20351    -0.15338
       340     0.19694    -0.15048
       341     0.19045    -0.14752
       342     0.18405    -0.14452
       343     0.17775    -0.14147
       344     0.17153    -0.13839
       345     0.16541    -0.13526
       346     0.15938    -0.13211
       347     0.15344    -0.12888
       348     0.14760    -0.12567
       349     0.14186    -0.12243
       350     0.13622    -0.11917
       351     0.13068    -0.11589
       352     0.12524    -0.11260
       353     0.11990    -0.10930
       354     0.11467    -0.10599
       355     0.10954    -0.10268
       356     0.10452    -0.09937
       357     0.09960    -0.09606
       358     0.09479    -0.09275
       359     0.09009    -0.08946
       360     0.08550    -0.08619
       361     0.08102    -0.08293
       362     0.07665    -0.07969
       363     0.07239    -0.07648
       364     0.06824    -0.07330
       365     0.06420    -0.07015
       366     0.06028    -0.06703
       367     0.05647    -0.06396
       368     0.05277    -0.06093
       369     0.04919    -0.05794
       370     0.04572    -0.05501
       371     0.04237    -0.05213
       372     0.03913    -0.04930
       373     0.03601    -0.04654
       374     0.03300    -0.04384
       375     0.03012    -0.04120
       376     0.02735    -0.03864
       377     0.02469    -0.03613
       378     0.02216    -0.03372
       379     0.01974    -0.03138
       380     0.01744    -0.02913
       381     0.01526    -0.02695
       382     0.01320    -0.02487
       383     0.01126    -0.02287
       384     0.00946    -0.02093
       385     0.00782    -0.01903
       386     0.00635    -0.01716
